Execution;Time in ms in Scope #678 of FollowingPaths_model(0) (of display map);Invocations in Scope #678 of FollowingPaths_model(0) (of display map);Time in ms in Scope #680 of FollowingPaths_model(0) (in java2D display );Invocations in Scope #680 of FollowingPaths_model(0) (in java2D display );Time in ms in Scope #690 of FollowingPaths_model(1) (of display chart_display (S1));Invocations in Scope #690 of FollowingPaths_model(1) (of display chart_display (S1));Time in ms in Scope #675 of FollowingPaths_model(0);Invocations in Scope #675 of FollowingPaths_model(0);Time in ms in Scope #687 of FollowingPaths_model(1) (of display map (S1));Invocations in Scope #687 of FollowingPaths_model(1) (of display map (S1));Time in ms in Scope #689 of FollowingPaths_model(1) (in java2D display );Invocations in Scope #689 of FollowingPaths_model(1) (in java2D display );Time in ms in Scope #671 (in ExperimentPlan);Invocations in Scope #671 (in ExperimentPlan);Time in ms in Scope #684 of FollowingPaths_model(1);Invocations in Scope #684 of FollowingPaths_model(1);Time in ms in Scope #681 of FollowingPaths_model(0) (of display chart_display);Invocations in Scope #681 of FollowingPaths_model(0) (of display chart_display);Time in ms in Scope #672 of city_rain(0);Invocations in Scope #672 of city_rain(0)
file<unknown, string> shp_roads <- file<unknown, string>(('../includes/' + map_name) + '/roads.shp') ;;;;;;;2;1;;;;;;;2;1;;;;
file<unknown, string>(('../includes/' + map_name) + '/roads.shp');;;;;;;2;1;;;;;;;2;1;;;;
('../includes/' + map_name) + '/roads.shp';;;;;;;0;1;;;;;;;0;1;;;;
'../includes/' + map_name;;;;;;;0;1;;;;;;;0;1;;;;
file<unknown, string> shp_nodes <- file<unknown, string>(('../includes/' + map_name) + '/nodes.shp') ;;;;;;;1;1;;;;;;;2;1;;;;
file<unknown, string>(('../includes/' + map_name) + '/nodes.shp');;;;;;;1;1;;;;;;;2;1;;;;
('../includes/' + map_name) + '/nodes.shp';;;;;;;0;1;;;;;;;0;1;;;;
'../includes/' + map_name;;;;;;;0;1;;;;;;;0;1;;;;
file<point, unknown> restaurants_csv <- csv_file(('../includes/' + map_name) + '/restaurants.csv',true) ;;;;;;;1;1;;;;;;;1;1;;;;
csv_file(('../includes/' + map_name) + '/restaurants.csv',true);;;;;;;1;1;;;;;;;1;1;;;;
('../includes/' + map_name) + '/restaurants.csv';;;;;;;0;1;;;;;;;0;1;;;;
'../includes/' + map_name;;;;;;;0;1;;;;;;;0;1;;;;
file<point, unknown> pedidos_csv <- csv_file(('../includes/' + map_name) + '/pedidos.csv',true) ;;;;;;;1;1;;;;;;;2;1;;;;
csv_file(('../includes/' + map_name) + '/pedidos.csv',true);;;;;;;1;1;;;;;;;2;1;;;;
('../includes/' + map_name) + '/pedidos.csv';;;;;;;0;1;;;;;;;0;1;;;;
'../includes/' + map_name;;;;;;;0;1;;;;;;;0;1;;;;
geometry shape <- envelope(shp_roads) + float(50) ;;;;;;;6;1;;;;;;;5;1;;;;
envelope(shp_roads) + float(50);;;;;;;6;1;;;;;;;5;1;;;;
envelope(shp_roads);;;;;;;5;1;;;;;;;5;1;;;;
float(50);;;;;;;0;1;;;;;;;0;1;;;;
graph road_network ;;;;;;;0;1;;;;;;;0;1;;;;
list<point> restaurantes ;;;;;;;0;1;;;;;;;0;1;;;;
list<point> pedidos ;;;;;;;0;1;;;;;;;0;1;;;;
bool rain ;;;;;;;0;1;;;;;;;0;1;;;;
int pedidosEntregados <- 0 ;;;;;;;0;1;;;;;;;0;1;;;;
int pedidosNoEntregados <- 0 ;;;;;;;0;1;;;;;;;0;1;;;;
int vehiculos <- 20 ;;;;;;;0;1;;;;;;;0;1;;;;
list<restaurant> restaurant ;;;;;;;0;1;;;;;;;0;1;;;;
list<pedido> pedido ;;;;;;;0;1;;;;;;;0;1;;;;
list<road> road ;;;;;;;1;1;;;;;;;0;1;;;;
list<intersection> intersection ;;;;;;;0;1;;;;;;;0;1;;;;
list<base_vehicle> base_vehicle ;;;;;;;0;1;;;;;;;0;1;;;;
list<vehicle_following_path> vehicle_following_path ;;;;;;;0;1;;;;;;;0;1;;;;
species restaurant ;;;;;;;0;506;;;;;;;0;506;;;;
list<restaurant> peers ;;;;;;;0;9;;;;;;;0;9;;;;
-199;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;0;9;;;;;;;0;9;;;;
-29;;;;;;;;;;;;;;;;;;;;
rgb color <- #red ;;;;;;;0;9;;;;;;;0;9;;;;
float lat ;;;;;;;0;9;;;;;;;0;9;;;;
float lon ;;;;;;;0;9;;;;;;;0;9;;;;
point rest ;;;;;;;0;9;;;;;;;0;9;;;;
string nombre ;;;;;;;0;9;;;;;;;0;9;;;;
aspect base ;;;106;4599;;;;;;;116;4608;;;;;;;;
draw triangle(float(50)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: color ;;;38;4599;;;;;;;58;4608;;;;;;;;
triangle(float(50));;;4;4599;;;;;;;13;4608;;;;;;;;
float(50);;;0;4599;;;;;;;7;4608;;;;;;;;
draw string(nombre) delegate: msi.gaml.statements.draw.TextDrawer@5af9fa5f color: #black font: font('SansSerif',10,#bold) ;;;63;4599;;;;;;;56;4608;;;;;;;;
string(nombre);;;5;4599;;;;;;;2;4608;;;;;;;;
font('SansSerif',10,#bold);;;;;;;;;;;;;;;;;;;;
species pedido ;;;;;;;1;506;;;;;;;0;506;;;;
list<pedido> peers ;;;;;;;0;33;;;;;;;0;33;;;;
-199;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;0;33;;;;;;;0;33;;;;
-29;;;;;;;;;;;;;;;;;;;;
float lat ;;;;;;;0;33;;;;;;;0;33;;;;
float lon ;;;;;;;0;33;;;;;;;0;33;;;;
point rest ;;;;;;;0;33;;;;;;;0;33;;;;
aspect base ;;;673;16863;;;;;;;652;16896;;;;;;;;
draw circle(float(30)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: #blue ;;;652;16863;;;;;;;642;16896;;;;;;;;
circle(float(30));;;410;16863;;;;;;;419;16896;;;;;;;;
float(30);;;10;16863;;;;;;;17;16896;;;;;;;;
aspect entregado ;;;;;;;;;;;;;;;;;;;;
draw circle(float(30)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: #green ;;;;;;;;;;;;;;;;;;;;
circle(float(30));;;;;;;;;;;;;;;;;;;;
float(30);;;;;;;;;;;;;;;;;;;;
aspect cancelado ;;;;;;;;;;;;;;;;;;;;
draw circle(float(30)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: #red ;;;;;;;;;;;;;;;;;;;;
circle(float(30));;;;;;;;;;;;;;;;;;;;
float(30);;;;;;;;;;;;;;;;;;;;
species road skills: [road_skill] ;;;;;;;1030;506;;;;;;;1061;506;;;;
[road_skill];;;;;;;;;;;;;;;;;;;;
list<road> peers ;;;;;;;5;6932;;;;;;;2;6932;;;;
-199;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;1;6932;;;;;;;1;6932;;;;
-29;;;;;;;;;;;;;;;;;;;;
list<agent> all_agents ;;;;;;;4;6932;;;;;;;5;6932;;;;
list segment_lengths ;;;;;;;3;6932;;;;;;;2;6932;;;;
agent source_node ;;;;;;;2;6932;;;;;;;1;6932;;;;
float maxspeed <- (50 * #km) / #h ;;;;;;;7;6932;;;;;;;7;6932;;;;
(50 * #km) / #h;;;;;;;2;3466;;;;;;;1;3466;;;;
50 * #km;;;;;;;1;3466;;;;;;;1;3466;;;;
agent target_node ;;;;;;;0;6932;;;;;;;4;6932;;;;
list vehicle_ordering ;;;;;;;6;6932;;;;;;;2;6932;;;;
int num_segments ;;;;;;;1;6932;;;;;;;2;6932;;;;
list<list> agents_on ;;;;;;;3;6932;;;;;;;3;6932;;;;
int num_lanes <- 2 ;;;;;;;0;6932;;;;;;;2;6932;;;;
road linked_road ;;;;;;;1;6932;;;;;;;1;6932;;;;
-199;;;;;;;;;;;;;;;;;;;;
rgb color <- #white ;;;;;;;2;6932;;;;;;;1;6932;;;;
string oneway ;;;;;;;1;6932;;;;;;;3;6932;;;;
bool register (11 agent, 1 lane);;;;;;;;;;;;;;;;;;;;
bool unregister (11 agent);;;;;;;;;;;;;;;;;;;;
aspect base ;;;35442;3544270;;;;;;;35573;3549184;;;;;;;;
draw shape delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: color end_arrow: 1 ;;;34153;3544272;;;;;;;34309;3549184;;;;;;;;
species intersection skills: [intersection_skill] ;;;;;;;1211;506;;;;;;;1206;506;;;;
[intersection_skill];;;;;;;;;;;;;;;;;;;;
list<intersection> peers ;;;;;;;3;3018;;;;;;;1;3018;;;;
-199;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;0;3018;;;;;;;1;3018;;;;
-29;;;;;;;;;;;;;;;;;;;;
list<agent> roads_in ;;;;;;;1;3018;;;;;;;3;3018;;;;
map block ;;;;;;;2;3018;;;;;;;0;3018;;;;
list<list> stop ;;;;;;;1;3018;;;;;;;0;3018;;;;
list<agent> roads_out ;;;;;;;0;3018;;;;;;;2;3018;;;;
list<agent> priority_roads ;;;;;;;0;3018;;;;;;;2;3018;;;;
rgb color ;;;;;;;1;3018;;;;;;;0;3018;;;;
bool is_traffic_signal ;;;;;;;0;3018;;;;;;;0;3018;;;;
float time_to_change <- 30 * #sec ;;;;;;;2;3018;;;;;;;0;3018;;;;
30 * #sec;;;;;;;1;3018;;;;;;;0;3018;;;;
float counter <- rnd(time_to_change) ;;;;;;;2;3018;;;;;;;2;3018;;;;
rnd(time_to_change);;;;;;;1;3018;;;;;;;1;3018;;;;
list<road> ways1 ;;;;;;;3;3018;;;;;;;2;3018;;;;
list<road> ways2 ;;;;;;;1;3018;;;;;;;0;3018;;;;
bool is_green ;;;;;;;1;3018;;;;;;;2;3018;;;;
rgb color_fire ;;;;;;;0;3018;;;;;;;1;3018;;;;
action initialize ;;;;;;;9;3018;;;;;;;8;3018;;;;
if is_traffic_signal ;;;;;;;8;3018;;;;;;;5;3018;;;;
do compute_crossing ;;;;;;;3;98;;;;;;;1;98;;;;
add [] to: stop ;;;;;;;1;98;;;;;;;0;98;;;;
[];;;;;;;0;98;;;;;;;0;98;;;;
if flip(0.5) ;;;;;;;2;98;;;;;;;1;98;;;;
flip(0.5);;;;;;;0;98;;;;;;;0;98;;;;
else ;;;;;;;1;53;;;;;;;0;53;;;;
do to_red ;;;;;;;1;53;;;;;;;0;53;;;;
do to_green ;;;;;;;1;45;;;;;;;0;45;;;;
action compute_crossing ;;;;;;;3;98;;;;;;;1;98;;;;
if length(roads_in) >= 2 ;;;;;;;3;98;;;;;;;1;98;;;;
length(roads_in) >= 2;;;;;;;0;98;;;;;;;0;98;;;;
length(roads_in);;;;;;;0;98;;;;;;;0;98;;;;
let rd0 type: road value: road(roads_in[0]) ;;;;;;;1;95;;;;;;;0;95;;;;
road(roads_in[0]);;;;;;;1;95;;;;;;;0;95;;;;
roads_in[0];;;;;;;1;95;;;;;;;0;95;;;;
[0];;;;;;;1;95;;;;;;;0;95;;;;
let pts type: list<point> value: rd0.shape.points ;;;;;;;0;95;;;;;;;0;95;;;;
rd0.shape.points;;;;;;;0;95;;;;;;;0;95;;;;
rd0.shape;;;;;;;0;95;;;;;;;0;95;;;;
let ref_angle type: float value: direction_to(last(pts),rd0.location) ;;;;;;;0;95;;;;;;;0;95;;;;
direction_to(last(pts),rd0.location);;;;;;;0;95;;;;;;;0;95;;;;
last(pts);;;;;;;0;95;;;;;;;0;95;;;;
rd0.location;;;;;;;0;95;;;;;;;0;95;;;;
loop rd over: roads_in ;;;;;;;2;95;;;;;;;1;95;;;;
let pts2 type: list<point> value: road(rd).shape.points ;;;;;;;0;277;;;;;;;0;277;;;;
road(rd).shape.points;;;;;;;0;277;;;;;;;0;277;;;;
road(rd).shape;;;;;;;0;277;;;;;;;0;277;;;;
road(rd);;;;;;;0;277;;;;;;;0;277;;;;
let angle_dest type: float value: direction_to(last(pts2),rd.location) ;;;;;;;1;277;;;;;;;0;277;;;;
direction_to(last(pts2),rd.location);;;;;;;1;277;;;;;;;0;277;;;;
last(pts2);;;;;;;0;277;;;;;;;0;277;;;;
rd.location;;;;;;;1;277;;;;;;;0;277;;;;
let ang type: float value: abs(angle_dest - ref_angle) ;;;;;;;0;277;;;;;;;0;277;;;;
abs(angle_dest - ref_angle);;;;;;;0;277;;;;;;;0;277;;;;
angle_dest - ref_angle;;;;;;;0;277;;;;;;;0;277;;;;
if ((ang > 45) and (ang < 135)) or ((ang > 225) and (ang < 315)) ;;;;;;;1;277;;;;;;;1;277;;;;
((ang > 45) and (ang < 135)) or ((ang > 225) and (ang < 315));;;;;;;1;277;;;;;;;1;277;;;;
(ang > 45) and (ang < 135);;;;;;;0;277;;;;;;;1;277;;;;
ang > 45;;;;;;;0;277;;;;;;;0;277;;;;
ang < 135;;;;;;;0;178;;;;;;;0;178;;;;
(ang > 225) and (ang < 315);;;;;;;0;210;;;;;;;0;210;;;;
ang > 225;;;;;;;0;210;;;;;;;0;210;;;;
ang < 315;;;;;;;0;17;;;;;;;0;17;;;;
add road(rd) to: ways2 ;;;;;;;0;84;;;;;;;0;84;;;;
road(rd);;;;;;;0;84;;;;;;;0;84;;;;
loop rd over: roads_in ;;;;;;;0;98;;;;;;;0;98;;;;
if not(rd in ways2) ;;;;;;;0;280;;;;;;;0;280;;;;
not(rd in ways2);;;;;;;0;280;;;;;;;0;280;;;;
rd in ways2;;;;;;;0;280;;;;;;;0;280;;;;
add road(rd) to: ways1 ;;;;;;;0;196;;;;;;;0;196;;;;
road(rd);;;;;;;0;196;;;;;;;0;196;;;;
action to_green ;;;;;;;2;490;;;;;;;4;490;;;;
put ways2 at: 0 to: stop ;;;;;;;0;490;;;;;;;1;490;;;;
set color_fire value: #green ;;;;;;;1;490;;;;;;;0;490;;;;
set is_green value: true ;;;;;;;0;490;;;;;;;0;490;;;;
action to_red ;;;;;;;3;490;;;;;;;4;490;;;;
put ways1 at: 0 to: stop ;;;;;;;2;490;;;;;;;0;490;;;;
set color_fire value: #red ;;;;;;;0;490;;;;;;;1;490;;;;
set is_green value: false ;;;;;;;1;490;;;;;;;0;490;;;;
reflex dynamic_node when: is_traffic_signal ;;;;;;;638;1527108;;;;;;;609;1527108;;;;
set counter value: counter + step ;;;;;;;65;49588;;;;;;;49;49588;;;;
counter + step;;;;;;;37;49588;;;;;;;31;49588;;;;
if counter >= time_to_change ;;;;;;;39;49588;;;;;;;49;49588;;;;
counter >= time_to_change;;;;;;;23;49588;;;;;;;21;49588;;;;
set counter value: 0.0 ;;;;;;;0;882;;;;;;;1;882;;;;
if is_green ;;;;;;;5;882;;;;;;;8;882;;;;
else ;;;;;;;1;445;;;;;;;4;445;;;;
do to_green ;;;;;;;1;445;;;;;;;4;445;;;;
do to_red ;;;;;;;2;437;;;;;;;4;437;;;;
aspect base ;;;56433;1542198;;;;;;;56500;1545216;;;;;;;;
if is_traffic_signal ;;;55367;1542198;;;;;;;55369;1545216;;;;;;;;
else ;;;52939;1492120;;;;;;;52964;1495040;;;;;;;;
draw circle(float(1)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: color ;;;52227;1492120;;;;;;;52276;1495040;;;;;;;;
circle(float(1));;;36261;1492120;;;;;;;36369;1495040;;;;;;;;
float(1);;;907;1492120;;;;;;;939;1495040;;;;;;;;
draw triangle(float(30)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: color_fire ;;;364;50078;;;;;;;444;50176;;;;;;;;
triangle(float(30));;;68;50078;;;;;;;77;50176;;;;;;;;
float(30);;;30;50078;;;;;;;29;50176;;;;;;;;
species base_vehicle skills: [driving] ;;;;;;;0;506;;;;;;;0;506;;;;
[driving];;;;;;;;;;;;;;;;;;;;
list<base_vehicle> peers ;;;;;;;;;;;;;;;;;;;;
-199;;;;;;;;;;;;;;;;;;;;
FollowingPaths_model host ;;;;;;;;;;;;;;;;;;;;
-29;;;;;;;;;;;;;;;;;;;;
float real_speed <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float heading <- rnd(360.0) ;;;;;;;0;20;;;;;;;0;20;;;;
rnd(360.0);;;;;;;0;20;;;;;;;0;20;;;;
point destination ;;;;;;;0;20;;;;;;;0;20;;;;
point location ;;;;;;;;;;;;;;;;;;;;
path current_path <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
geometry current_edge <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
float speed <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float proba_use_linked_road <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
list<point> targets <- [] ;;;;;;;0;20;;;;;;;0;20;;;;
[];;;;;;;0;60;;;;;;;0;60;;;;
float security_distance_coeff <- 1.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float proba_lane_change_up <- 1.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float leading_speed <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
float min_security_distance <- 0.5 ;;;;;;;0;20;;;;;;;0;20;;;;
float leading_distance <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
float proba_lane_change_down <- 1.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float proba_respect_priorities <- 1.0 ;;;;;;;0;20;;;;;;;0;20;;;;
list<float> proba_respect_stops <- [] ;;;;;;;0;20;;;;;;;0;20;;;;
[];;;;;;;0;60;;;;;;;0;60;;;;
float min_safety_distance <- 0.5 ;;;;;;;0;20;;;;;;;0;20;;;;
agent follower <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
agent leading_vehicle <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
int current_lane <- 0 ;;;;;;;0;20;;;;;;;0;20;;;;
float speed_coeff <- 1.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float time_since_lane_change <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
bool violating_oneway <- false ;;;;;;;0;20;;;;;;;0;20;;;;
int segment_index_on_road <- -1 ;;;;;;;0;20;;;;;;;0;20;;;;
-1;;;;;;;0;40;;;;;;;0;40;;;;
int lowest_lane <- 0 ;;;;;;;0;20;;;;;;;0;20;;;;
int lane_change_limit <- 1 ;;;;;;;0;20;;;;;;;0;20;;;;
float acc_gain_threshold <- 0.2 ;;;;;;;0;20;;;;;;;0;20;;;;
float acc_bias <- 0.25 ;;;;;;;0;20;;;;;;;0;20;;;;
float safety_distance_coeff <- 1.0 ;;;;;;;0;20;;;;;;;0;20;;;;
int linked_lane_limit <- -1 ;;;;;;;0;20;;;;;;;0;20;;;;
-1;;;;;;;0;40;;;;;;;0;40;;;;
float time_headway <- 1.5 ;;;;;;;0;20;;;;;;;0;20;;;;
float politeness_factor <- 0.5 ;;;;;;;0;20;;;;;;;1;20;;;;
float distance_to_goal <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float max_speed <- 50.0 ;;;;;;;0;20;;;;;;;0;20;;;;
int num_lanes_occupied <- 1 ;;;;;;;0;20;;;;;;;0;20;;;;
int current_index <- 0 ;;;;;;;0;20;;;;;;;0;20;;;;
float delta_idm <- 4.0 ;;;;;;;0;20;;;;;;;0;20;;;;
agent next_road <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
agent current_road <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
bool using_linked_road <- false ;;;;;;;0;20;;;;;;;0;20;;;;
agent current_target <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
float distance_to_current_target <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float max_deceleration <- 3.0 ;;;;;;;0;20;;;;;;;0;20;;;;
float max_safe_deceleration <- 4 ;;;;;;;0;20;;;;;;;0;20;;;;
float max_acceleration <- 0.3 ;;;;;;;0;20;;;;;;;0;20;;;;
list<unknown> allowed_lanes <- [] ;;;;;;;0;20;;;;;;;0;20;;;;
[];;;;;;;0;60;;;;;;;0;60;;;;
float lane_change_cooldown <- 4 ;;;;;;;0;20;;;;;;;0;20;;;;
float acceleration <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
bool ignore_oneway <- false ;;;;;;;0;20;;;;;;;0;20;;;;
bool on_linked_road <- false ;;;;;;;0;20;;;;;;;0;20;;;;
float vehicle_length <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
bool right_side_driving <- true ;;;;;;;0;20;;;;;;;0;20;;;;
agent final_target <- nil ;;;;;;;0;20;;;;;;;0;20;;;;
float proba_block_node <- 0.0 ;;;;;;;0;20;;;;;;;0;20;;;;
rgb color ;;;;;;;0;20;;;;;;;0;20;;;;
graph road_graph ;;;;;;;0;20;;;;;;;0;20;;;;
point pos ;;;;;;;0;20;;;;;;;0;20;;;;
bool entregado <- false ;;;;;;;0;20;;;;;;;1;20;;;;
string operador ;;;;;;;0;20;;;;;;;0;20;;;;
int num <- rnd(50) ;;;;;;;0;20;;;;;;;0;20;;;;
rnd(50);;;;;;;0;20;;;;;;;0;20;;;;
path follow (2 speed, 17 path, 10 move_weights, 3 return_path);;;;;;;;;;;;;;;;;;;;
path goto (13 target, 2 speed, 0 on, 3 recompute_path, 3 return_path, 10 move_weights);;;;;;;;;;;;;;;;;;;;
path move (2 speed, 2 heading, 13 bounds);;;;;;;;;;;;;;;;;;;;
bool wander (2 speed, 2 amplitude, 13 bounds, 15 on, 10 proba_edges);;;;;;;;;;;;;;;;;;;;
bool test_next_road (11 new_road);;;;;;;;;;;;;;;;;;;;
float speed_choice (11 new_road);;;;;;;;;;;;;;;;;;;;
float external_factor_impact (11 new_road, 2 remaining_time);;;;;;;;;;;;;;;;;;;;
bool drive_random (15 graph, 10 proba_roads);;;;;;;;;;;;;;;;;;;;
path path_from_nodes (15 graph, 5 nodes);;;;;;;;;;;;;;;;;;;;
int lane_choice (11 new_road);;;;;;;;;;;;;;;;;;;;
int choose_lane (11 new_road);;;;;;;;;;;;;;;;;;;;
path compute_path (15 graph, 11 target, 11 source, 5 nodes);;;;;;;42;20;;;;;;;37;20;;;;
bool drive ;;;;;;;281;5662;;;;;;;271;5662;;;;
bool unregister ;;;;;;;;;;;;;;;;;;;;
float advanced_follow_driving (17 path, 7 target, 2 speed, 2 time);;;;;;;;;;;;;;;;;;;;
action on_entering_new_road ;;;;;;;;;;;;;;;;;;;;
float force_move (1 lane, 2 acceleration, 2 time);;;;;;;;;;;;;;;;;;;;
path goto_drive (13 target, 2 speed, 0 on, 3 recompute_path, 3 return_path, 17 following);;;;;;;;;;;;;;;;;;;;
bool ready_to_cross (11 node, 11 new_road);;;;;;;;;;;;;;;;;;;;
point compute_position ;;;185;5642;;;;;;;188;5642;;;;;;;;
if current_road != nil ;;;174;5642;;;;;;;170;5642;;;;;;;;
current_road != nil;;;2;5642;;;;;;;2;5642;;;;;;;;
else ;;;;;;;;;;;;;;;;;;;;
return point(0,0) ;;;;;;;;;;;;;;;;;;;;
point(0,0);;;;;;;;;;;;;;;;;;;;
let dist type: float value: (((road(current_road).num_lanes - current_lane) - mean(range(num_lanes_occupied - 1))) - 0.5) * lane_width ;;;100;5642;;;;;;;115;5642;;;;;;;;
(((road(current_road).num_lanes - current_lane) - mean(range(num_lanes_occupied - 1))) - 0.5) * lane_width;;;86;5642;;;;;;;101;5642;;;;;;;;
((road(current_road).num_lanes - current_lane) - mean(range(num_lanes_occupied - 1))) - 0.5;;;80;5642;;;;;;;91;5642;;;;;;;;
(road(current_road).num_lanes - current_lane) - mean(range(num_lanes_occupied - 1));;;79;5642;;;;;;;85;5642;;;;;;;;
road(current_road).num_lanes - current_lane;;;24;5642;;;;;;;24;5642;;;;;;;;
road(current_road).num_lanes;;;21;5642;;;;;;;20;5642;;;;;;;;
road(current_road);;;13;5642;;;;;;;16;5642;;;;;;;;
mean(range(num_lanes_occupied - 1));;;52;5642;;;;;;;58;5642;;;;;;;;
range(num_lanes_occupied - 1);;;6;5642;;;;;;;16;5642;;;;;;;;
num_lanes_occupied - 1;;;2;5642;;;;;;;1;5642;;;;;;;;
if violating_oneway ;;;6;5642;;;;;;;7;5642;;;;;;;;
set dist value: -dist ;;;;;;;;;;;;;;;;;;;;
-dist;;;;;;;;;;;;;;;;;;;;
let shift_pt type: point value: point(cos(heading + 90) * dist,sin(heading + 90) * dist) ;;;41;5642;;;;;;;36;5642;;;;;;;;
point(cos(heading + 90) * dist,sin(heading + 90) * dist);;;34;5642;;;;;;;31;5642;;;;;;;;
cos(heading + 90) * dist;;;16;5642;;;;;;;18;5642;;;;;;;;
cos(heading + 90);;;11;5642;;;;;;;14;5642;;;;;;;;
heading + 90;;;6;5642;;;;;;;8;5642;;;;;;;;
sin(heading + 90) * dist;;;9;5642;;;;;;;2;5642;;;;;;;;
sin(heading + 90);;;7;5642;;;;;;;1;5642;;;;;;;;
heading + 90;;;5;5642;;;;;;;0;5642;;;;;;;;
return location + shift_pt ;;;14;5642;;;;;;;6;5642;;;;;;;;
location + shift_pt;;;10;5642;;;;;;;5;5642;;;;;;;;
aspect base ;;;555;5762;;;;;;;537;5782;;;;;;;;
if current_road != nil ;;;555;5762;;;;;;;535;5782;;;;;;;;
current_road != nil;;;11;5762;;;;;;;12;5782;;;;;;;;
set pos value: self.compute_position() ;;;203;5642;;;;;;;199;5642;;;;;;;;
self.compute_position();;;;;;;;;;;;;;;;;;;;
draw rectangle(float(20),float(40)) border: #black delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 rotate: heading + 90 color: #yellow ;;;334;5642;;;;;;;315;5642;;;;;;;;
heading + 90;;;1;5642;;;;;;;0;5642;;;;;;;;
rectangle(float(20),float(40));;;6;5642;;;;;;;7;5642;;;;;;;;
